Vegetable,Form,RetailPrice,RetailPriceUnit,New York,Honolulu,San Francisco,Seattle,San Jose,Boston,Washington,San Diego,Los Angeles,Miami,Sacramento,Philadelphia,Chicago,New Orleans,Denver,Portland,Pittsburgh,Minneapolis,Atlanta,Colorado Springs,Spokane,Tampa,Nashville,Dallas,Baltimore,Columbus,Charlotte,Phoenix,Raleigh,Saint Louis,Omaha,Indianapolis,Orlando,Madison,Fort Worth,Las Vegas,Kansas City,Detroit,Salt Lake City,Tucson,Austin,Vancouver,Louisville,Houston,Cleveland,Wichita,Jacksonville,Albuquerque,San Antonio,Cincinnati
"Cabbage, red",Fresh,1.2604,74.8,1.2604,1.5150008,1.2616604,1.2011612,1.1318392,1.140662,1.0990688,0.9364772,1.0297468,0.9553832,1.0310072,1.0801628,1.0133616,0.9427792,0.970508,0.9276544,1.0473924,1.0221844,1.0070596,0.9427792,0.964206,0.9377376,0.9427792,0.8961444,0.9793308,0.9188316,0.9742892,0.8747176,0.9440396,0.9339564,0.8898424,0.8356452,0.8999256,0.9062276,0.8911028,0.800354,0.9087484,0.9163108,0.8356452,0.831864,0.8179996,0.7953124,0.8583324,0.8142184,0.8734572,0.8583324,0.812958,0.8432076,0.7600212,0.7638024
"Cabbage, sauerkraut",Canned,1.478,76.5,1.478,1.776556,1.479478,1.408534,1.327244,1.33759,1.288816,1.098154,1.207526,1.120324,1.209004,1.266646,1.188312,1.105544,1.13806,1.087808,1.228218,1.198658,1.180922,1.105544,1.13067,1.099632,1.105544,1.050858,1.148406,1.077462,1.142494,1.025732,1.107022,1.095198,1.043468,0.979914,1.055292,1.062682,1.044946,0.93853,1.065638,1.074506,0.979914,0.97548,0.959222,0.932618,1.006518,0.954788,1.024254,1.006518,0.95331,0.988782,0.891234,0.895668
"Carrots, cooked whole",Fresh,0.9761,74.4,0.9761,1.1732722,0.9770761,0.9302233,0.8765378,0.8833705,0.8511592,0.7252423,0.7974737,0.7398838,0.7984498,0.8365177,0.7847844,0.7301228,0.751597,0.7184096,0.8111391,0.7916171,0.7799039,0.7301228,0.7467165,0.7262184,0.7301228,0.6940071,0.7584297,0.7115769,0.7545253,0.6774134,0.7310989,0.7232901,0.6891266,0.6471543,0.6969354,0.7018159,0.6901027,0.6198235,0.7037681,0.7096247,0.6471543,0.644226,0.6334889,0.6159191,0.6647241,0.6305606,0.6764373,0.6647241,0.6295845,0.6530109,0.5885883,0.5915166
"Carrots, raw whole",Fresh,0.9761,74.8,0.9761,1.1732722,0.9770761,0.9302233,0.8765378,0.8833705,0.8511592,0.7252423,0.7974737,0.7398838,0.7984498,0.8365177,0.7847844,0.7301228,0.751597,0.7184096,0.8111391,0.7916171,0.7799039,0.7301228,0.7467165,0.7262184,0.7301228,0.6940071,0.7584297,0.7115769,0.7545253,0.6774134,0.7310989,0.7232901,0.6891266,0.6471543,0.6969354,0.7018159,0.6901027,0.6198235,0.7037681,0.7096247,0.6471543,0.644226,0.6334889,0.6159191,0.6647241,0.6305606,0.6764373,0.6647241,0.6295845,0.6530109,0.5885883,0.5915166
"Carrots, baby",Fresh,1.3507,71.1,1.3507,1.6235414,1.3520507,1.2872171,1.2129286,1.2223835,1.1778104,1.0035701,1.1035219,1.0238306,1.1048726,1.1575499,1.0859628,1.0103236,1.040039,0.9941152,1.1224317,1.0954177,1.0792093,1.0103236,1.0332855,1.0049208,1.0103236,0.9603477,1.0494939,0.9846603,1.0440911,0.9373858,1.0116743,1.0008687,0.9535942,0.8955141,0.9643998,0.9711533,0.9549449,0.8576945,0.9738547,0.9819589,0.8955141,0.891462,0.8766043,0.8522917,0.9198267,0.8725522,0.9360351,0.9198267,0.8712015,0.9036183,0.8144721,0.8185242
Carrots,Canned,1.1979,77.7,1.1979,1.4398758,1.1990979,1.1415987,1.0757142,1.0840995,1.0445688,0.8900397,0.9786843,0.9080082,0.9798822,1.0266003,0.9631116,0.8960292,0.922383,0.8816544,0.9954549,0.9714969,0.9571221,0.8960292,0.9163935,0.8912376,0.8960292,0.8517069,0.9307683,0.8732691,0.9259767,0.8313426,0.8972271,0.8876439,0.8457174,0.7942077,0.8553006,0.8612901,0.8469153,0.7606665,0.8636859,0.8708733,0.7942077,0.790614,0.7774371,0.7558749,0.8157699,0.7738434,0.8301447,0.8157699,0.7726455,0.8013951,0.7223337,0.7259274
Carrots,Frozen,1.7277,72.9,1.7277,2.0766954,1.7294277,1.6464981,1.5514746,1.5635685,1.5065544,1.2836811,1.4115309,1.3095966,1.4132586,1.4806389,1.3890708,1.2923196,1.330329,1.2715872,1.4357187,1.4011647,1.3804323,1.2923196,1.3216905,1.2854088,1.2923196,1.2283947,1.3424229,1.2594933,1.3355121,1.1990238,1.2940473,1.2802257,1.2197562,1.1454651,1.2335778,1.2422163,1.2214839,1.0970895,1.2456717,1.2560379,1.1454651,1.140282,1.1212773,1.0901787,1.1765637,1.1160942,1.1972961,1.1765637,1.1143665,1.1558313,1.0418031,1.0469862
Cauliflower florets,Fresh,3.8022,77.3,3.8022,4.5702444,3.8060022,3.6234966,3.4143756,3.440991,3.3155184,2.8250346,3.1063974,2.8820676,3.1101996,3.2584854,3.0569688,2.8440456,2.927694,2.7984192,3.1596282,3.0835842,3.0379578,2.8440456,2.908683,2.8288368,2.8440456,2.7033642,2.9543094,2.7718038,2.9391006,2.6387268,2.8478478,2.8174302,2.6843532,2.5208586,2.7147708,2.7337818,2.6881554,2.414397,2.7413862,2.7641994,2.5208586,2.509452,2.4676278,2.3991882,2.5892982,2.4562212,2.6349246,2.5892982,2.452419,2.5436718,2.2927266,2.3041332
Cauliflower heads,Fresh,2.1841,69.4,2.1841,2.6252882,2.1862841,2.0814473,1.9613218,1.9766105,1.9045352,1.6227863,1.7844097,1.6555478,1.7865938,1.8717737,1.7560164,1.6337068,1.681757,1.6074976,1.8149871,1.7713051,1.7450959,1.6337068,1.6708365,1.6249704,1.6337068,1.5528951,1.6970457,1.5922089,1.6883093,1.5157654,1.6358909,1.6184181,1.5419746,1.4480583,1.5594474,1.5703679,1.5441587,1.3869035,1.5747361,1.5878407,1.4480583,1.441506,1.4174809,1.3781671,1.4873721,1.4109286,1.5135813,1.4873721,1.4087445,1.4611629,1.3170123,1.3235646
Cauliflower,Frozen,2.3974,74.9,2.3974,2.8816748,2.3997974,2.2847222,2.1528652,2.169647,2.0905328,1.7812682,1.9586758,1.8172292,1.9610732,2.0545718,1.9275096,1.7932552,1.845998,1.7644864,1.9922394,1.9442914,1.9155226,1.7932552,1.834011,1.7836656,1.7932552,1.7045514,1.8627798,1.7477046,1.8531902,1.6637956,1.7956526,1.7764734,1.6925644,1.5894762,1.7117436,1.7237306,1.6949618,1.522349,1.7285254,1.7429098,1.5894762,1.582284,1.5559126,1.5127594,1.6326294,1.5487204,1.6613982,1.6326294,1.546323,1.6038606,1.4456322,1.4528244
"Celery, trimmed bunches",Fresh,1.1637,74.1,1.1637,1.3987674,1.1648637,1.1090061,1.0450026,1.0531485,1.0147464,0.8646291,0.9507429,0.8820846,0.9519066,0.9972909,0.9356148,0.8704476,0.896049,0.8564832,0.9670347,0.9437607,0.9297963,0.8704476,0.8902305,0.8657928,0.8704476,0.8273907,0.9041949,0.8483373,0.8995401,0.8076078,0.8716113,0.8623017,0.8215722,0.7715331,0.8308818,0.8367003,0.8227359,0.7389495,0.8390277,0.8460099,0.7715331,0.768042,0.7552413,0.7342947,0.7924797,0.7517502,0.8064441,0.7924797,0.7505865,0.7785153,0.7017111,0.7052022
Celery sticks,Fresh,2.4941,70.6,2.4941,2.9979082,2.4965941,2.3768773,2.2397018,2.2571605,2.1748552,1.8531163,2.0376797,1.8905278,2.0401738,2.1374437,2.0052564,1.8655868,1.920457,1.8356576,2.0725971,2.0227151,1.9927859,1.8655868,1.9079865,1.8556104,1.8655868,1.7733051,1.9379157,1.8181989,1.9279393,1.7309054,1.8680809,1.8481281,1.7608346,1.6535883,1.7807874,1.7932579,1.7633287,1.5837535,1.7982461,1.8132107,1.6535883,1.646106,1.6186709,1.5737771,1.6984821,1.6111886,1.7284113,1.6984821,1.6086945,1.6685529,1.5039423,1.5114246
Collard greens,Fresh,3.0881,66.3,3.0881,3.7118962,3.0911881,2.9429593,2.7731138,2.7947305,2.6928232,2.2944583,2.5229777,2.3407798,2.5260658,2.6465017,2.4828324,2.3098988,2.377837,2.2728416,2.5662111,2.5044491,2.4673919,2.3098988,2.3623965,2.2975464,2.3098988,2.1956391,2.3994537,2.2512249,2.3871013,2.1431414,2.3129869,2.2882821,2.1801986,2.0474103,2.2049034,2.2203439,2.1832867,1.9609435,2.2265201,2.2450487,2.0474103,2.038146,2.0041769,1.9485911,2.1029961,1.9949126,2.1400533,2.1029961,1.9918245,2.0659389,1.8621243,1.8713886
Collard greens,Canned,1.3315,71.4,1.3315,1.600463,1.3328315,1.2689195,1.195687,1.2050075,1.161068,0.9893045,1.0878355,1.009277,1.089167,1.1410955,1.070526,0.995962,1.025255,0.979984,1.1064765,1.0798465,1.0638685,0.995962,1.0185975,0.990636,0.995962,0.9466965,1.0345755,0.9706635,1.0292495,0.924061,0.9972935,0.9866415,0.940039,0.8827845,0.950691,0.9573485,0.9413705,0.8455025,0.9600115,0.9680005,0.8827845,0.87879,0.8641435,0.8401765,0.9067515,0.860149,0.9227295,0.9067515,0.8588175,0.8907735,0.8028945,0.806889
Collard greens,Frozen,2.3512,71.9,2.3512,2.8261424,2.3535512,2.2406936,2.1113776,2.127836,2.0502464,1.7469416,1.9209304,1.7822096,1.9232816,2.0149784,1.8903648,1.7586976,1.810424,1.7304832,1.9538472,1.9068232,1.8786088,1.7586976,1.798668,1.7492928,1.7586976,1.6717032,1.8268824,1.7140248,1.8174776,1.6317328,1.7610488,1.7422392,1.6599472,1.5588456,1.6787568,1.6905128,1.6622984,1.493012,1.6952152,1.7093224,1.5588456,1.551792,1.5259288,1.4836072,1.6011672,1.5188752,1.6293816,1.6011672,1.516524,1.5729528,1.4177736,1.4248272
Corn,Fresh,2.2281,70.7,2.2281,2.6781762,2.2303281,2.1233793,2.0008338,2.0164305,1.9429032,1.6554783,1.8203577,1.6888998,1.8225858,1.9094817,1.7913924,1.6666188,1.715637,1.6398816,1.8515511,1.8069891,1.7802519,1.6666188,1.7044965,1.6577064,1.6666188,1.5841791,1.7312337,1.6242849,1.7223213,1.5463014,1.6688469,1.6510221,1.5730386,1.4772303,1.5908634,1.6020039,1.5752667,1.4148435,1.6064601,1.6198287,1.4772303,1.470546,1.4460369,1.4059311,1.5173361,1.4393526,1.5440733,1.5173361,1.4371245,1.4905989,1.3435443,1.3502286
Corn,Canned,1.1543,63.5,1.1543,1.3874686,1.1554543,1.1000479,1.0365614,1.0446415,1.0065496,0.8576449,0.9430631,0.8749594,0.9442174,0.9892351,0.9280572,0.8634164,0.888811,0.8495648,0.9592233,0.9361373,0.9222857,0.8634164,0.8830395,0.8587992,0.8634164,0.8207073,0.8968911,0.8414847,0.8922739,0.8010842,0.8645707,0.8553363,0.8149358,0.7653009,0.8241702,0.8299417,0.8160901,0.7329805,0.8322503,0.8391761,0.7653009,0.761838,0.7491407,0.7283633,0.7860783,0.7456778,0.7999299,0.7860783,0.7445235,0.7722267,0.6960429,0.6995058
Corn,Frozen,1.6889,72.1,1.6889,2.0300578,1.6905889,1.6095217,1.5166322,1.5284545,1.4727208,1.2548527,1.3798313,1.2801862,1.3815202,1.4473873,1.3578756,1.2632972,1.300453,1.2430304,1.4034759,1.3696979,1.3494311,1.2632972,1.2920085,1.2565416,1.2632972,1.2008079,1.3122753,1.2312081,1.3055197,1.1720966,1.2649861,1.2514749,1.1923634,1.1197407,1.2058746,1.2143191,1.1940523,1.0724515,1.2176969,1.2278303,1.1197407,1.114674,1.0960961,1.0656959,1.1501409,1.0910294,1.1704077,1.1501409,1.0893405,1.1298741,1.0184067,1.0234734
Cucumbers with peel,Fresh,1.2473,72.7,1.2473,1.4992546,1.2485473,1.1886769,1.1200754,1.1288065,1.0876456,0.9267439,1.0190441,0.9454534,1.0202914,1.0689361,1.0028292,0.9329804,0.960421,0.9180128,1.0365063,1.0115603,0.9965927,0.9329804,0.9541845,0.9279912,0.9329804,0.8868303,0.9691521,0.9092817,0.9641629,0.8656262,0.9342277,0.9242493,0.8805938,0.8269599,0.8905722,0.8968087,0.8818411,0.7920355,0.8993033,0.9067871,0.8269599,0.823218,0.8094977,0.7870463,0.8494113,0.8057558,0.8643789,0.8494113,0.8045085,0.8344437,0.7521219,0.7558638
Cucumbers without peel,Fresh,1.2473,66.3,1.2473,1.4992546,1.2485473,1.1886769,1.1200754,1.1288065,1.0876456,0.9267439,1.0190441,0.9454534,1.0202914,1.0689361,1.0028292,0.9329804,0.960421,0.9180128,1.0365063,1.0115603,0.9965927,0.9329804,0.9541845,0.9279912,0.9329804,0.8868303,0.9691521,0.9092817,0.9641629,0.8656262,0.9342277,0.9242493,0.8805938,0.8269599,0.8905722,0.8968087,0.8818411,0.7920355,0.8993033,0.9067871,0.8269599,0.823218,0.8094977,0.7870463,0.8494113,0.8057558,0.8643789,0.8494113,0.8045085,0.8344437,0.7521219,0.7558638
Great northern beans,Canned,1.1583,66,1.1583,1.3922766,1.1594583,1.1038599,1.0401534,1.0482615,1.0100376,0.8606169,0.9463311,0.8779914,0.9474894,0.9926631,0.9312732,0.8664084,0.891891,0.8525088,0.9625473,0.9393813,0.9254817,0.8664084,0.8860995,0.8617752,0.8664084,0.8235513,0.8999991,0.8444007,0.8953659,0.8038602,0.8675667,0.8583003,0.8177598,0.7679529,0.8270262,0.8328177,0.8189181,0.7355205,0.8351343,0.8420841,0.7679529,0.764478,0.7517367,0.7308873,0.7888023,0.7482618,0.8027019,0.7888023,0.7471035,0.7749027,0.6984549,0.7019298
Great northern beans,Dried,1.7202,64.9,1.7202,2.0676804,1.7219202,1.6393506,1.5447396,1.556781,1.5000144,1.2781086,1.4054034,1.3039116,1.4071236,1.4742114,1.3830408,1.2867096,1.324554,1.2660672,1.4294862,1.3950822,1.3744398,1.2867096,1.315953,1.2798288,1.2867096,1.2230622,1.3365954,1.2540258,1.3297146,1.1938188,1.2884298,1.2746682,1.2144612,1.1404926,1.2282228,1.2368238,1.2161814,1.092327,1.2402642,1.2505854,1.1404926,1.135332,1.1164098,1.0854462,1.1714562,1.1112492,1.1920986,1.1714562,1.109529,1.1508138,1.0372806,1.0424412
Green beans,Fresh,2.6199,63.1,2.6199,3.1491198,2.6225199,2.4967647,2.3526702,2.3710095,2.2845528,1.9465857,2.1404583,1.9858842,2.1430782,2.2452543,2.1063996,1.9596852,2.017323,1.9282464,2.1771369,2.1247389,2.0933001,1.9596852,2.0042235,1.9492056,1.9596852,1.8627489,2.0356623,1.9099071,2.0251827,1.8182106,1.9623051,1.9413459,1.8496494,1.7369937,1.8706086,1.8837081,1.8522693,1.6636365,1.8889479,1.9046673,1.7369937,1.729134,1.7003151,1.6531569,1.7841519,1.6924554,1.8155907,1.7841519,1.6898355,1.7527131,1.5797997,1.5876594
